2024-04-16 21:19:41,211 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-16 21:19:41,231 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-16 21:19:41,232 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-16 21:19:41,233 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-16 21:19:41,234 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-16 21:19:41,235 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-16 21:19:41,235 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-16 21:19:41,236 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-16 21:19:41,238 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-16 21:19:41,239 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-16 21:19:41,239 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-16 21:19:41,251 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-16 21:20:25,368 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assembly2
2024-04-16 21:20:25,368 INFO  SwAddin.cs: 299 - Save is required
2024-04-16 21:20:25,368 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-16 21:20:25,681 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly2
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1136 - Found 40 in urdf_assembly2
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_assembly2
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-16 21:20:25,696 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-16 21:20:25,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
